              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461528</td>
              <td></td>
              <td></td>
              <td>SCAN CHIP</td>
              <td>SWEEP</td>
              <td></td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC760" class="js-file-line">
            <td id="L760" class="blob-num js-line-number" data-line-number="760"></td>
              <td>A1067990</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>AD 067</td>
              <td>AVAILABLE</td>
              <td></td>
              <td>A19-173561</td>
              <td>1</td>
              <td>P0884191</td>
              <td>401</td>
              <td>2</td>
              <td>STRAY</td>
              <td>CONFINED</td>
              <td>OTHRINTAKS</td>
              <td>AR1758</td>
              <td>5/17/2019 0:00</td>
              <td>11:20:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461525</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td>AD67 - DC13</td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC761" class="js-file-line">
            <td id="L761" class="blob-num js-line-number" data-line-number="761"></td>
              <td>A1068025</td>
              <td>DOG</td>
              <td>CHIHUAHUA SH</td>
              <td>INJD 013</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-173606</td>
              <td>1</td>
              <td>P9991772</td>
              <td>9104</td>
              <td>5</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHER</td>
              <td>RO1772</td>
              <td>5/17/2019 0:00</td>
              <td>14:31:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESCU ONLY</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461570</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>SWEEP</td>
              <td></td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC762" class="js-file-line">
            <td id="L762" class="blob-num js-line-number" data-line-number="762"></td>
              <td>A1068065</td>
              <td>DOG</td>
              <td>LABRADOR RETR</td>
              <td>LFD 043</td>
              <td>AVAILABLE</td>
              <td></td>
              <td>A19-173647</td>
              <td>1</td>
              <td>P9991748</td>
              <td>19900</td>
              <td>1</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>MM1748</td>
              <td>5/17/2019 0:00</td>
              <td>19:42:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461618</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td>LFD43 - DC2</td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC763" class="js-file-line">
            <td id="L763" class="blob-num js-line-number" data-line-number="763"></td>
              <td>A1062061</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>LFD 077</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-173609</td>
              <td>1</td>
              <td>P9991748</td>
              <td>8703</td>
              <td>4</td>
              <td>STRAY</td>
              <td>CONFINED</td>
              <td>OTHRINTAKS</td>
              <td>MM1748</td>
              <td>5/17/2019 0:00</td>
              <td>15:17:00</td>
              <td>5/27/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>HOLD NOTIFY</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461578</td>
              <td></td>
              <td></td>
              <td>SCAN CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC764" class="js-file-line">
            <td id="L764" class="blob-num js-line-number" data-line-number="764"></td>
              <td>A1068068</td>
              <td>DOG</td>
              <td>ALASKAN HUSKY</td>
              <td>LFD 064</td>
              <td>AVAILABLE</td>
              <td></td>
              <td>A19-173652</td>
              <td>1</td>
              <td>P9991768</td>
              <td>17102</td>
              <td>8</td>
              <td>STRAY</td>
              <td>CONFINED</td>
              <td>OTHRINTAKS</td>
              <td>ER1768</td>
              <td>5/17/2019 0:00</td>
              <td>20:54:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461621</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td>LFD64 - DC6</td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC765" class="js-file-line">
            <td id="L765" class="blob-num js-line-number" data-line-number="765"></td>
              <td>A1058184</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>LFD 068</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-173609</td>
              <td>1</td>
              <td>P9991748</td>
              <td>8703</td>
              <td>4</td>
              <td>STRAY</td>
              <td>CONFINED</td>
              <td>OTHRINTAKS</td>
              <td>MM1748</td>
              <td>5/17/2019 0:00</td>
              <td>15:17:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>HOLD NOTIFY</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461579</td>
              <td></td>
              <td></td>
              <td>SCAN CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC766" class="js-file-line">
            <td id="L766" class="blob-num js-line-number" data-line-number="766"></td>
              <td>A1068064</td>
              <td>DOG</td>
              <td>AUST CATTLE DOG</td>
              <td>QD 02</td>
              <td>EU RISK</td>
              <td></td>
              <td>A19-173707</td>
              <td>1</td>
              <td>P9991748</td>
              <td>4900</td>
              <td>4</td>
              <td>STRAY</td>
              <td>QUARANTINE</td>
              <td>BEHAVIOR</td>
              <td>MM1748</td>
              <td>5/17/2019 0:00</td>
              <td>18:05:00</td>
              <td>5/28/2019 0:00</td>
              <td>UNHEALTHY UNTREATABLE NON-CONTAGIOUS</td>
              <td>QUARANTINE</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461614</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC767" class="js-file-line">
            <td id="L767" class="blob-num js-line-number" data-line-number="767"></td>
              <td>A1068019</td>
              <td>DOG</td>
              <td>LABRADOR RETR</td>
              <td>AD 057</td>
              <td>AVAILABLE</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884228</td>
              <td>11702</td>
              <td>5</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>IF</td>
              <td>5/17/2019 0:00</td>
              <td>13:48:00</td>
              <td>5/17/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461562</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC768" class="js-file-line">
            <td id="L768" class="blob-num js-line-number" data-line-number="768"></td>
              <td>A1067978</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>AD 059</td>
              <td>AVAILABLE</td>
              <td></td>
              <td>A19-173530</td>
              <td>1</td>
              <td>P0873209</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHER</td>
              <td>MM1759</td>
              <td>5/17/2019 0:00</td>
              <td>8:40:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461506</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td>AD59 - DC3</td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC769" class="js-file-line">
            <td id="L769" class="blob-num js-line-number" data-line-number="769"></td>
              <td>A1045737</td>
              <td>DOG</td>
              <td>ALASKAN HUSKY</td>
              <td>LFD 063</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0770278</td>
              <td>5300</td>
              <td>1</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>CBM</td>
              <td>5/17/2019 0:00</td>
              <td>18:04:00</td>
              <td>5/23/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>HOLD NOTIFY</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461615</td>
              <td></td>
              <td></td>
              <td>SCAN CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC770" class="js-file-line">
            <td id="L770" class="blob-num js-line-number" data-line-number="770"></td>
              <td>A1067997</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>FREEZER</td>
              <td>UNAVAILABLE</td>
              <td></td>
              <td>A19-173564</td>
              <td>1</td>
              <td>P9991171</td>
              <td>12400</td>
              <td>9</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>AV1171</td>
              <td>5/17/2019 0:00</td>
              <td>12:29:00</td>
              <td>5/28/2019 0:00</td>
              <td>UNHEALTHY UNTREATABLE NON-CONTAGIOUS</td>
              <td>HOLD NOTIFY</td>
              <td>DIED</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461538</td>
              <td></td>
              <td></td>
              <td>SCAN CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC771" class="js-file-line">
            <td id="L771" class="blob-num js-line-number" data-line-number="771"></td>
              <td>A1062580</td>
              <td>DOG</td>
              <td>GREAT DANE</td>
              <td>LFD 029</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884200</td>
              <td>8500</td>
              <td>7</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>IF</td>
              <td>5/17/2019 0:00</td>
              <td>11:45:00</td>
              <td>5/23/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>HOLD NOTIFY</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461533</td>
              <td></td>
              <td></td>
              <td>SCAN CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC772" class="js-file-line">
            <td id="L772" class="blob-num js-line-number" data-line-number="772"></td>
              <td>A1068067</td>
              <td>DOG</td>
              <td>LABRADOR RETR</td>
              <td>LFD 078</td>
              <td>AVAILABLE</td>
              <td></td>
              <td>A19-173635</td>
              <td>1</td>
              <td>P9991765</td>
              <td>12500</td>
              <td>9</td>
              <td>STRAY</td>
              <td>CONFINED</td>
              <td>OTHRINTAKS</td>
              <td>RK1765</td>
              <td>5/17/2019 0:00</td>
              <td>20:50:00</td>
              <td>5/19/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461620</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td>LFD78 - CC9</td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC773" class="js-file-line">
            <td id="L773" class="blob-num js-line-number" data-line-number="773"></td>
              <td>A1068066</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>LFD 066</td>
              <td>AVAILABLE</td>
              <td></td>
              <td>A19-173649</td>
              <td>1</td>
              <td>P9991768</td>
              <td>5902</td>
              <td>4</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>ER1768</td>
              <td>5/17/2019 0:00</td>
              <td>19:55:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461619</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC774" class="js-file-line">
            <td id="L774" class="blob-num js-line-number" data-line-number="774"></td>
              <td>A1068040</td>
              <td>DOG</td>
              <td>GERM SHEPHERD</td>
              <td>LFD 067</td>
              <td>AVAILABLE</td>
              <td></td>
              <td>A19-173625</td>
              <td>1</td>
              <td>P9991748</td>
              <td>8703</td>
              <td>4</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>MM1748</td>
              <td>5/17/2019 0:00</td>
              <td>15:45:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461588</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td>LFD67 - DC25</td>
              <td>5</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC775" class="js-file-line">
            <td id="L775" class="blob-num js-line-number" data-line-number="775"></td>
              <td>A1037150</td>
              <td>DOG</td>
              <td>CHIHUAHUA SH</td>
              <td>LFD 056</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-173705</td>
              <td>1</td>
              <td>P9991184</td>
              <td>17001</td>
              <td>8</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHER</td>
              <td>DL 1763</td>
              <td>5/18/2019 0:00</td>
              <td>10:40:00</td>
              <td>5/24/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>HOLD NOTIFY</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461656</td>
              <td></td>
              <td></td>
              <td>SCAN CHIP</td>
              <td>SWEEP</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC776" class="js-file-line">
            <td id="L776" class="blob-num js-line-number" data-line-number="776"></td>
              <td>A1068121</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>LFD 162</td>
              <td>AVAILABLE</td>
              <td></td>
              <td>A19-173703</td>
              <td>1</td>
              <td>P0884326</td>
              <td>3700</td>
              <td>7</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>AV1171</td>
              <td>5/18/2019 0:00</td>
              <td>12:02:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461684</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC777" class="js-file-line">
            <td id="L777" class="blob-num js-line-number" data-line-number="777"></td>
              <td>A1068160</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>LFD 072</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884396</td>
              <td>10701</td>
              <td>3</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>DL</td>
              <td>5/18/2019 0:00</td>
              <td>15:04:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461725</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC778" class="js-file-line">
            <td id="L778" class="blob-num js-line-number" data-line-number="778"></td>
              <td>A1068111</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>LFD 071</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0672371</td>
              <td>8704</td>
              <td>3</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>IF</td>
              <td>5/18/2019 0:00</td>
              <td>11:06:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461672</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC779" class="js-file-line">
            <td id="L779" class="blob-num js-line-number" data-line-number="779"></td>
              <td>A1068093</td>
              <td>DOG</td>
              <td>GREAT PYRENEES</td>
              <td>LFD 074</td>
              <td>AVAILABLE</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884324</td>
              <td>3400</td>
              <td>7</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>CBM</td>
              <td>5/18/2019 0:00</td>
              <td>10:13:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461652</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC780" class="js-file-line">
            <td id="L780" class="blob-num js-line-number" data-line-number="780"></td>
              <td>A1068092</td>
              <td>DOG</td>
              <td>ENG COCKER SPAN</td>
              <td>CC 01</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884324</td>
              <td>3400</td>
              <td>7</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>CBM</td>
              <td>5/18/2019 0:00</td>
              <td>10:13:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOPTION</td>
              <td>ADOPTION</td>
              <td></td>
              <td>0:00:00</td>
              <td>R19-547912</td>
              <td>K19-461651</td>
              <td></td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td>ADOPT PENDING</td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC781" class="js-file-line">
            <td id="L781" class="blob-num js-line-number" data-line-number="781"></td>
              <td>A1068127</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>LFD 150</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-173714</td>
              <td>1</td>
              <td>P0884286</td>
              <td>11200</td>
              <td>4</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHER</td>
              <td>MM1759</td>
              <td>5/18/2019 0:00</td>
              <td>12:19:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461693</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC782" class="js-file-line">
            <td id="L782" class="blob-num js-line-number" data-line-number="782"></td>
              <td>A1068114</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>LFD 062</td>
              <td>AVAILABLE</td>
              <td></td>
              <td>A19-173695</td>
              <td>1</td>
              <td>P9991171</td>
              <td>9000</td>
              <td>5</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>AV1171</td>
              <td>5/18/2019 0:00</td>
              <td>11:31:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461677</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td>LFD62 - DC4</td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC783" class="js-file-line">
            <td id="L783" class="blob-num js-line-number" data-line-number="783"></td>
              <td>A1068107</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>LFD 160</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0685869</td>
              <td>10704</td>
              <td>3</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>DL</td>
              <td>5/18/2019 0:00</td>
              <td>10:49:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461667</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC784" class="js-file-line">
            <td id="L784" class="blob-num js-line-number" data-line-number="784"></td>
              <td>A1068186</td>
              <td>DOG</td>
              <td>GERM SHEPHERD</td>
              <td>LFD 146</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884435</td>
              <td>4500</td>
              <td>1</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>CBM</td>
              <td>5/18/2019 0:00</td>
              <td>18:10:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461756</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC785" class="js-file-line">
            <td id="L785" class="blob-num js-line-number" data-line-number="785"></td>
              <td>A1068203</td>
              <td>DOG</td>
              <td>GERM SHEPHERD</td>
              <td>LFD 069</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P9991748</td>
              <td>20500</td>
              <td>6</td>
              <td>STRAY</td>
              <td>CONFINED</td>
              <td>OTHER</td>
              <td>MM1748</td>
              <td>5/18/2019 0:00</td>
              <td>23:05:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461771</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC786" class="js-file-line">
            <td id="L786" class="blob-num js-line-number" data-line-number="786"></td>
              <td>A1068178</td>
              <td>DOG</td>
              <td>GERM SHEPHERD</td>
              <td>LFD 151</td>
              <td>AVAILABLE</td>
              <td></td>
              <td>A19-173735</td>
              <td>1</td>
              <td>P0884239</td>
              <td>19019</td>
              <td>10</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>GM1713</td>
              <td>5/18/2019 0:00</td>
              <td>17:29:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461747</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC787" class="js-file-line">
            <td id="L787" class="blob-num js-line-number" data-line-number="787"></td>
              <td>A1068172</td>
              <td>DOG</td>
              <td>GERM SHEPHERD</td>
              <td>LFD 058</td>
              <td>IMPOUNDED</td>
              <td></td>
